path,change,sizeBytes,sha256
cpf-admin/frontend/openapi/cpf-openapi.json,MODIFIED,582665,c5056cd7a68036f33dc0cd16f26187249ee234266dc778b2dca389a3d782bfe8
cpf-admin/frontend/scripts/write-route-operation-contract.mjs,MODIFIED,3209,fc4dabbb941cdb4092bb617cd82a217c379b0ed296cef136d72ef985bf807fb1
cpf-admin/frontend/src/App.vue,MODIFIED,11938,f38744e5d5b245d0b579d6a5793e57baa2959b680d1e6bee1d64b18ac5ae30db
cpf-admin/frontend/src/app/routes.ts,MODIFIED,40406,1a912dea17d3736af3a740f00749ddc25565faee797c8f299381bb29138c5d31
cpf-admin/frontend/src/features/capabilities/CapabilityFleetPage.vue,ADDED,8376,c70a5da83ed74955db0388417c3430904822f2f6c56b5de3b66ed30f82a535b2
cpf-admin/frontend/src/features/logs/LogsPage.vue,MODIFIED,9474,573566caa539918f1a7ae2910a7398dc744c4db298c741a5d4f8d5bed7003d37
cpf-admin/frontend/src/features/operations/OnlineDeploymentWorkbenchPage.vue,MODIFIED,12098,2ce4e365b2956497b7f6a0b5c1f2e64c18a745dcaf2f4e85c0b7b00175bebd78
cpf-admin/frontend/src/features/operations/api.ts,MODIFIED,8001,fb28ef6d3a12226322c4b9805302846f1156da9f0d019c274ae94bc971ec81a2
cpf-admin/frontend/src/generated/.cpf-openapi-source.json,MODIFIED,53992,ffee2bf7ad9e0e10b247943274a6770f849c46baab1619d9aafe08c23da71b79
cpf-admin/frontend/src/generated/adm-route-operation-contract.ts,MODIFIED,13022,9ec84ca25c2686cff6d282b818d879527d4d302423760ec5e758b88e7612dc74
cpf-admin/frontend/src/generated/cpf-api.ts,MODIFIED,319270,71476525f013c74379c9f6cc1650a53e96c90833fa32cce936dc5dd7f7e3b28a
cpf-admin/frontend/src/generated/cpf-operation-contract.ts,MODIFIED,47866,ef58a4b0ccf21c5c837f0cfa9706b7ec3912240553167d0802473dd5b1ac9772
cpf-admin/frontend/src/generated/orval/cpf-api.ts,MODIFIED,958458,7ed7ebd0d9c2ea1af0cd80fb53d2aba0dbbefa6eafb506926ee414c6878247df
