# method	path-template	operationId
GET	/api/v1/backoffice/admin-users	MBW_OPERATION_FIND_ADMIN_USERS
POST	/api/v1/backoffice/admin-users	MBW_OPERATION_SAVE_ADMIN_USER
GET	/api/v1/backoffice/admin-users/page	MBW_OPERATION_FIND_ADMIN_USERS_PAGE
GET	/api/v1/backoffice/approvals/delegations	MBW_APPROVAL_DELEGATIONS
POST	/api/v1/backoffice/approvals/delegations	MBW_APPROVAL_DELEGATION_SAVE
GET	/api/v1/backoffice/approvals/inbox	MBW_APPROVAL_INBOX
GET	/api/v1/backoffice/approvals/policies	MBW_APPROVAL_POLICIES
POST	/api/v1/backoffice/approvals/policies	MBW_APPROVAL_POLICY_SAVE
GET	/api/v1/backoffice/approvals/policies/{policyCode}/{version}	MBW_APPROVAL_POLICY_DETAIL
POST	/api/v1/backoffice/approvals/simulate	MBW_APPROVAL_POLICY_SIMULATE
GET	/api/v1/backoffice/approvals/submissions	MBW_APPROVAL_SUBMISSIONS
POST	/api/v1/backoffice/approvals/submissions	MBW_APPROVAL_POLICY_SUBMIT
POST	/api/v1/backoffice/approvals/submissions/expire-due	MBW_APPROVAL_EXPIRE_DUE
GET	/api/v1/backoffice/approvals/submissions/{approvalId}	MBW_APPROVAL_SUBMISSION_DETAIL
POST	/api/v1/backoffice/approvals/submissions/{approvalId}/cancel	MBW_APPROVAL_CANCEL
POST	/api/v1/backoffice/approvals/submissions/{approvalId}/resubmit	MBW_APPROVAL_RESUBMIT
POST	/api/v1/backoffice/approvals/submissions/{approvalId}/withdraw	MBW_APPROVAL_WITHDRAW
POST	/api/v1/backoffice/approvals/{approvalId}/decisions	MBW_APPROVAL_PARTICIPANT_DECISION
GET	/api/v1/backoffice/attachments	MBW_SUPPORT_FIND_ATTACHMENTS
POST	/api/v1/backoffice/attachments	MBW_SUPPORT_UPLOAD_ATTACHMENT
GET	/api/v1/backoffice/attachments/{attachmentId}/download	MBW_SUPPORT_DOWNLOAD_ATTACHMENT
POST	/api/v1/backoffice/attachments/{attachmentId}/recheck	MBW_SUPPORT_RECHECK_ATTACHMENT
POST	/api/v1/backoffice/attachments/{attachmentId}/security	MBW_SUPPORT_UPDATE_ATTACHMENT_SECURITY
GET	/api/v1/backoffice/audits/verify	MBW_BUSINESS_AUDIT_VERIFY
POST	/api/v1/backoffice/auth/login	MBW_AUTH_LOGIN
GET	/api/v1/backoffice/auth/login-history	MBW_AUTH_LOGIN_HISTORIES
POST	/api/v1/backoffice/auth/logout	MBW_AUTH_LOGOUT
GET	/api/v1/backoffice/auth/me	MBW_AUTH_ME
POST	/api/v1/backoffice/auth/password/change	MBW_AUTH_CHANGE_PASSWORD
POST	/api/v1/backoffice/auth/refresh	MBW_AUTH_REFRESH
GET	/api/v1/backoffice/auth/sessions	MBW_AUTH_SESSIONS
POST	/api/v1/backoffice/auth/sessions/{sessionId}/revoke	MBW_AUTH_REVOKE_SESSION
GET	/api/v1/backoffice/backoffice/audits	MBW_BACKOFFICE_FIND_BUSINESS_AUDITS
GET	/api/v1/backoffice/backoffice/employees	MBW_BACKOFFICE_FIND_EMPLOYEES
POST	/api/v1/backoffice/backoffice/employees	MBW_BACKOFFICE_SAVE_EMPLOYEE
GET	/api/v1/backoffice/backoffice/employees/page	MBW_BACKOFFICE_FIND_EMPLOYEES_PAGE
POST	/api/v1/backoffice/backoffice/employees/{employeeNo}/contacts/raw	MBW_BACKOFFICE_EMPLOYEE_RAW_CONTACT
GET	/api/v1/backoffice/backoffice/organizations	MBW_BACKOFFICE_FIND_ORGANIZATIONS
POST	/api/v1/backoffice/backoffice/organizations	MBW_BACKOFFICE_SAVE_ORGANIZATION
GET	/api/v1/backoffice/backoffice/organizations/page	MBW_BACKOFFICE_FIND_ORGANIZATIONS_PAGE
GET	/api/v1/backoffice/backoffice/permissions/effective	MBW_BACKOFFICE_FIND_EFFECTIVE_PERMISSIONS
POST	/api/v1/backoffice/common-catalog/cache/refresh	MBW_COMMON_CATALOG_REFRESH
GET	/api/v1/backoffice/common-catalog/messages	MBW_COMMON_MESSAGE_SEARCH
POST	/api/v1/backoffice/common-catalog/messages	MBW_COMMON_MESSAGE_CREATE
DELETE	/api/v1/backoffice/common-catalog/messages/{id}	MBW_COMMON_MESSAGE_DISABLE
GET	/api/v1/backoffice/common-catalog/messages/{id}	MBW_COMMON_MESSAGE_DETAIL
PUT	/api/v1/backoffice/common-catalog/messages/{id}	MBW_COMMON_MESSAGE_UPDATE
GET	/api/v1/backoffice/common-catalog/response-codes	MBW_COMMON_RESPONSE_CODE_SEARCH
POST	/api/v1/backoffice/common-catalog/response-codes	MBW_COMMON_RESPONSE_CODE_CREATE
DELETE	/api/v1/backoffice/common-catalog/response-codes/{code}	MBW_COMMON_RESPONSE_CODE_DISABLE
GET	/api/v1/backoffice/common-catalog/response-codes/{code}	MBW_COMMON_RESPONSE_CODE_DETAIL
PUT	/api/v1/backoffice/common-catalog/response-codes/{code}	MBW_COMMON_RESPONSE_CODE_UPDATE
DELETE	/api/v1/backoffice/common/{resource}	MBW_COMMON_DELETE
GET	/api/v1/backoffice/common/{resource}	MBW_COMMON_SEARCH
POST	/api/v1/backoffice/common/{resource}	MBW_COMMON_CREATE
PUT	/api/v1/backoffice/common/{resource}	MBW_COMMON_UPDATE
POST	/api/v1/backoffice/common/{resource}/detail	MBW_COMMON_DETAIL
GET	/api/v1/backoffice/dashboard	MBW_SUPPORT_DASHBOARD
GET	/api/v1/backoffice/directory/assignments	MBW_DIRECTORY_FIND_ASSIGNMENTS
POST	/api/v1/backoffice/directory/assignments	MBW_DIRECTORY_SAVE_ASSIGNMENT
GET	/api/v1/backoffice/directory/assignments/page	MBW_DIRECTORY_FIND_ASSIGNMENTS_PAGE
GET	/api/v1/backoffice/directory/job-titles	MBW_DIRECTORY_FIND_JOB_TITLES
POST	/api/v1/backoffice/directory/job-titles	MBW_DIRECTORY_SAVE_JOB_TITLE
GET	/api/v1/backoffice/directory/job-titles/page	MBW_DIRECTORY_FIND_JOB_TITLES_PAGE
GET	/api/v1/backoffice/directory/positions	MBW_DIRECTORY_FIND_POSITIONS
POST	/api/v1/backoffice/directory/positions	MBW_DIRECTORY_SAVE_POSITION
GET	/api/v1/backoffice/directory/positions/page	MBW_DIRECTORY_FIND_POSITIONS_PAGE
GET	/api/v1/backoffice/directory/responsibilities	MBW_DIRECTORY_FIND_RESPONSIBILITIES
POST	/api/v1/backoffice/directory/responsibilities	MBW_DIRECTORY_SAVE_RESPONSIBILITY
GET	/api/v1/backoffice/directory/responsibilities/page	MBW_DIRECTORY_FIND_RESPONSIBILITIES_PAGE
GET	/api/v1/backoffice/directory/user-roles	MBW_DIRECTORY_FIND_USER_ROLES
