action,path
MODIFIED,README.md
MODIFIED,cpf-docs/specification/CPF_DOCUMENTATION_STANDARD.md
MODIFIED,cpf-docs/guides/00_프레임워크안내.pdf
MODIFIED,cpf-docs/guides/00_프레임워크안내.docx
MODIFIED,cpf-docs/guides/01_개발자매뉴얼.pdf
MODIFIED,cpf-docs/guides/01_개발자매뉴얼.docx
MODIFIED,cpf-docs/guides/02_배치개발매뉴얼.pdf
MODIFIED,cpf-docs/guides/02_배치개발매뉴얼.docx
MODIFIED,cpf-docs/guides/03_ADM개발자매뉴얼.pdf
MODIFIED,cpf-docs/guides/03_ADM개발자매뉴얼.docx
MODIFIED,cpf-docs/guides/04_ADM운영자매뉴얼.pdf
MODIFIED,cpf-docs/guides/04_ADM운영자매뉴얼.docx
MODIFIED,cpf-docs/guides/05_플랫폼운영매뉴얼.pdf
MODIFIED,cpf-docs/guides/05_플랫폼운영매뉴얼.docx
MODIFIED,cpf-docs/guides/90_BZA매뉴얼.pdf
MODIFIED,cpf-docs/guides/90_BZA매뉴얼.docx
MODIFIED,cpf-docs/guides/91_Gateway매뉴얼.pdf
MODIFIED,cpf-docs/guides/91_Gateway매뉴얼.docx
MODIFIED,cpf-docs/deliverables/산출물목록.pdf
MODIFIED,cpf-docs/deliverables/산출물목록.docx
MODIFIED,cpf-docs/deliverables/아키텍처설계서.pdf
MODIFIED,cpf-docs/deliverables/아키텍처설계서.docx
MODIFIED,cpf-docs/deliverables/기술사양서.pdf
MODIFIED,cpf-docs/deliverables/기술사양서.docx
MODIFIED,cpf-docs/deliverables/기술표준서.pdf
MODIFIED,cpf-docs/deliverables/기술표준서.docx
MODIFIED,cpf-docs/deliverables/데이터베이스표준서.pdf
MODIFIED,cpf-docs/deliverables/데이터베이스표준서.docx
NEW,cpf-docs/deliverables/evidence/doc-r19/BASELINE.md
NEW,cpf-docs/deliverables/evidence/doc-r19/FORMAT_POLICY.md
NEW,cpf-docs/deliverables/evidence/doc-r19/CHANGE_MANIFEST.csv
NEW,cpf-docs/deliverables/evidence/doc-r19/DELETE_MANIFEST.txt
NEW,cpf-docs/deliverables/evidence/doc-r19/SOURCE_UPDATE_REVIEW.csv
NEW,cpf-docs/deliverables/evidence/doc-r19/DOCUMENT_METRICS.csv
NEW,cpf-docs/deliverables/evidence/doc-r19/PDF_PREFLIGHT.csv
NEW,cpf-docs/deliverables/evidence/doc-r19/VISUAL_QA.json
NEW,cpf-docs/deliverables/evidence/doc-r19/IMAGE_REFERENCE_REVIEW.csv
NEW,cpf-docs/deliverables/evidence/doc-r19/RUNTIME_UNVERIFIED.md
NEW,cpf-docs/deliverables/evidence/doc-r19/APPLY_AND_ROLLBACK.md
NEW,cpf-docs/deliverables/evidence/doc-r19/PACKAGE_MANIFEST.json
NEW,cpf-docs/deliverables/evidence/doc-r19/SHA256SUMS.txt
DELETE,cpf-docs/guides/00_프레임워크안내.md
DELETE,cpf-docs/guides/01_개발자매뉴얼.md
DELETE,cpf-docs/guides/02_배치개발매뉴얼.md
DELETE,cpf-docs/guides/03_ADM개발자매뉴얼.md
DELETE,cpf-docs/guides/04_ADM운영자매뉴얼.md
DELETE,cpf-docs/guides/05_플랫폼운영매뉴얼.md
DELETE,cpf-docs/guides/90_BZA매뉴얼.md
DELETE,cpf-docs/guides/91_Gateway매뉴얼.md
DELETE,cpf-docs/deliverables/산출물목록.md
DELETE,cpf-docs/deliverables/아키텍처설계서.md
DELETE,cpf-docs/deliverables/기술사양서.md
DELETE,cpf-docs/deliverables/기술표준서.md
DELETE,cpf-docs/deliverables/데이터베이스표준서.md
DELETE,cpf-docs/deliverables/evidence/doc-r15/APPLY_AND_ROLLBACK.md
DELETE,cpf-docs/deliverables/evidence/doc-r15/BASELINE.md
DELETE,cpf-docs/deliverables/evidence/doc-r15/CLEANUP_MANIFEST.txt
DELETE,cpf-docs/deliverables/evidence/doc-r15/CONFIGURATION_DOCUMENTED_CATALOG.csv
DELETE,cpf-docs/deliverables/evidence/doc-r15/DELETE_MANIFEST.txt
DELETE,cpf-docs/deliverables/evidence/doc-r15/DOCUMENT_METRICS.csv
DELETE,cpf-docs/deliverables/evidence/doc-r15/DOCUMENT_REQUIREMENT_QA.csv
DELETE,cpf-docs/deliverables/evidence/doc-r15/DOCUMENT_SCORECARD.csv
DELETE,cpf-docs/deliverables/evidence/doc-r15/LAYOUT_SPEC.csv
