action,path,before_sha256,after_sha256,size_bytes
ADD,cpf-docs/governance/development-harness/current/CURRENT_MERGE_CONTROL_STATE.json,,bb82b49c963b76ef7d4154230c5ad531f60f046f559bb945c040c15ed8ec43bd,527
ADD,cpf-docs/governance/development-harness/evidence/claude/current/sessions/20260830_claude_ide_cli_db_closure/SESSION_MANIFEST.json,,28e8ffe6161c4298e480866b2f786370037957acc87ccfba64c219110b54ca85,6979
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/SESSION_MERGE_FINAL_20260830.md,,6a6da131a3d207c5e2967bea3d0f565650e9955ac56cc8096d44b65d965fd8f2,727
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_harness_vscode_cli_batch_frontend_closure/AFFECTED_REGRESSION.log,,24e0f58e745707c22e4306476c115e045074a479cb9c0538b9a95fd8c3f95007,766
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_harness_vscode_cli_batch_frontend_closure/CURRENTIZE_SOURCE_IDENTITY.log,,4f1343189cae53bae9822d330d4fd3edd5ae23b7e840b79b2cc351aad4350ca2,343
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_harness_vscode_cli_batch_frontend_closure/HARNESS_VALIDATORS_CURRENT.log,,32edbba331d7a907ef0f518751eaf7ab180a0837987554db90c35ac16a417a6a,1463
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_harness_vscode_cli_batch_frontend_closure/HARNESS_VALIDATORS_PREMERGE.log,,a3709ab328fda2b969733536b10c3d43dd1eb663176c1d1545c27a6c29113d4b,5098
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_harness_vscode_cli_batch_frontend_closure/SESSION_MANIFEST.json,,4a613577d38e5b8eb8e00701fc3c0ebf3223d217b6530b94a37f2e4f0c273c57,6922
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_harness_vscode_cli_batch_frontend_closure/SESSION_REPORT.md,,bf3079b42fcd197b07ec0f0a63095e855d27abf290feee0b0ae1e1c9a5fb889f,8895
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_harness_vscode_cli_batch_frontend_closure/session-key.txt,,db2911c02279814302655798909b5be8f9a74ca70193608fab61bbb34ce54799,58
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/AFFECTED_FINAL_REGRESSION.log,,b52c51941949b4b6f2f0d2cd29fb9810cfc3b83977e5bc5bec9b9d2772e3fe52,300
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/CURRENTIZE_SOURCE_IDENTITY.log,,8d3ce3581071584975e3b6583e597c2c96a73208b38f6ffa7c37a80e0637b3b7,332
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/DETAILED_REVIEW_FINAL.log,,772987876912ffac6777d7bbad838b585d86eec4d64438fccaecc6aecead9478,46
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/GENERATOR_FINAL.log,,1bb30e99979f8412ab1c9890bbd741f2752d8c12b2438ebf1fce6666d8e263e4,1659
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/HARNESS_FINAL_GATE.log,,061477fd337c7e90b514df08b0d4c924014243f4c9f5d43b431dd91ae46aa057,782
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/HARNESS_FINAL_GATE_COMPLETE.log,,061477fd337c7e90b514df08b0d4c924014243f4c9f5d43b431dd91ae46aa057,782
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/HARNESS_NEGATIVE_FINAL.log,,a6823ae789be927446ad2aeb394985a9fa7ea7df4b1b0cce4379fc23a534d558,2424
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/HARNESS_NEGATIVE_STRENGTH_FINAL.log,,90440e9865d018e79b33af350b6e682166217077c0adce5769967ae0f1076c9a,668
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/SESSION_MANIFEST.json,,84093c626578666ec09ec13680683ebe3880959ec10d95e71fc3bac3b40f405b,15764
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/SESSION_REPORT.md,,6cd515ecb777f04aa6b938d4f97c2c5b27d9976c92b80a189f199443480ac40f,26609
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/SOURCE_IDENTITY.json,,3ea5eb53aae792bc877dbad83a5dbeda9f935a169fd9bd835d580f5afabb5ac4,313
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/SOURCE_IDENTITY.log,,01858e2fa4cd05a48a47b2ea4fcfa469932b3cac9f260c669be25d86bc7a18d6,297
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/STARTED_AT.txt,,e75a0f604267d9baca4cc8d402469e02fb79c7f0f5af488d4032ef7383bf9de4,26
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/TOOLCHAIN_FINAL.log,,51bd4c1535d90ac198727014df50d4c54285b5b39f23b9ed5bc7ab0779edbb58,330
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/TOOLCHAIN_GENERATOR_FINAL.log,,85d8ef94d0bff5d350937660258fe4c514b4b30d68daf8b08c43d4e773a407e4,431
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/VERIFICATION_PART1.log,,25ef636cfae4d365e74faaaa4376428ffa78060e9b0ee207a290003d76a56be6,1005
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/VERIFICATION_PART2.log,,8e27e63e83442ae28287d597525dafd98f2be894c19c2d7442e69e6b43cead09,977
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/VERIFICATION_PART3A.log,,4c1b70cf2ca17fd246945a9b8a4fb4297dbd6a6e3d1b0eb3b0aac4d76b1a690c,581
ADD,cpf-docs/governance/development-harness/evidence/devgpt/current/sessions/20260830_devgpt_toolchain_release_finalization/VERIFICATION_PART3B.log,,7f00063305b8e4afca684d3a2fec80704bd1d4a06b7f4348ece5c48f69d5cf7d,631
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/db3/mariadb/10_empty_install.sql,,f573a9b6c7ea40afd1e0f34e87c6342aefc9a759507f030bb2190e925520a766,2481
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/db3/mariadb/20_product_seed.sql,,74086489d8a6568d188fd6c9d598cd677e04cd4ab7995d75e5ceabc064a09b03,129
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/db3/mariadb/90_verify.sql,,4759ac9c9da64620c7fb79093038a1a64133db2e5e6b7b5306e4d85b980fe01b,5850
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/db3/mariadb/R1__remove_external_domain.sql,,d0cc23dffb692c5ad1e22b960fa2a52a62d6b4d82e26925d418169feb77ce8e6,179
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/db3/mariadb/V1__external_domain.sql,,f573a9b6c7ea40afd1e0f34e87c6342aefc9a759507f030bb2190e925520a766,2481
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/db3/oracle/10_empty_install.sql,,c1276f52d897d4c9193c09fb097f71309e9847918b6efab362fcef619929ae5b,2688
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/db3/oracle/20_product_seed.sql,,74086489d8a6568d188fd6c9d598cd677e04cd4ab7995d75e5ceabc064a09b03,129
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/db3/oracle/90_verify.sql,,e98f201b1cee0144e9de7cc7cba82941ae649a61adf50c6a4a73f351c6ffb9b4,4991
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/db3/oracle/R1__remove_external_domain.sql,,fc7aff0d4da47fdb6405429a658d6fcf81bf0a7b64a5433f7a767aecc4504c50,380
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/db3/oracle/V1__external_domain.sql,,c1276f52d897d4c9193c09fb097f71309e9847918b6efab362fcef619929ae5b,2688
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/db3/postgresql/10_empty_install.sql,,6d2f594aa71466bd0176725dba1dc92bf22897e19ea3adc4d1f9627f9594a63b,2805
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/db3/postgresql/20_product_seed.sql,,74086489d8a6568d188fd6c9d598cd677e04cd4ab7995d75e5ceabc064a09b03,129
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/db3/postgresql/90_verify.sql,,7d8decbb71b6cdb9aa246c52887bb590e218df7823fe5c8937aea33e74e1ccb9,5678
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/db3/postgresql/R1__remove_external_domain.sql,,e0dd96dbac58c0a121af1d6736d38ae96e1c094d537880cf696a2ba9b9ff0af9,182
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/db3/postgresql/V1__external_domain.sql,,6d2f594aa71466bd0176725dba1dc92bf22897e19ea3adc4d1f9627f9594a63b,2805
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-external/verify-result.json,,c6d24f9592c20c7aedc4231a3660a626166bcfb96d30da8ce608ef9cee1e6c29,425
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/db3/mariadb/10_empty_install.sql,,0caa42bbbc960afa1684e25b2567ffff77c6480cb7f03ac8d588cb7c65350663,2481
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/db3/mariadb/20_product_seed.sql,,74086489d8a6568d188fd6c9d598cd677e04cd4ab7995d75e5ceabc064a09b03,129
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/db3/mariadb/90_verify.sql,,3604f724bc12a109398e71c4eddeb1caf93efdd5700aaa83ea1cf9c938259f41,5850
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/db3/mariadb/R1__remove_member_domain.sql,,9630a6ac1b83145d4cf87eaff88e02c5d79d00c4e4652db061f42c7ceb95977b,179
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/db3/mariadb/V1__member_domain.sql,,0caa42bbbc960afa1684e25b2567ffff77c6480cb7f03ac8d588cb7c65350663,2481
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/db3/oracle/10_empty_install.sql,,0626715cfa2002d63e60861bec7d640066ed00f447914446a2fae72c907bce8e,2688
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/db3/oracle/20_product_seed.sql,,74086489d8a6568d188fd6c9d598cd677e04cd4ab7995d75e5ceabc064a09b03,129
ADD,cpf-docs/governance/development-harness/evidence/platform/current/generated/domain-generator/verification/cpf-member/db3/oracle/90_verify.sql,,c92c26286a9356789ec7c85f3b936dff46f055445ca1ae218257132f6515d66a,4991
