canonicalSource,publicTarget,classification,assetClass,masterTracked,publicRelease,releaseInputAuthority,freshRegenerationRequired,generatorInput,canonicalSourceExists,masterTrackedActual,trackingExceptionReason
cpf-backoffice/build.gradle,cpf-backoffice/build.gradle,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice/settings.gradle,cpf-backoffice/settings.gradle,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice/gradle.properties,cpf-backoffice/gradle.properties,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice/online/build.gradle,cpf-backoffice/online/build.gradle,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice/online/src/main/**,cpf-backoffice/online/src/main,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice/openapi/**,cpf-backoffice/openapi,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice-web/build.gradle,cpf-backoffice-web/build.gradle,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice-web/settings.gradle,cpf-backoffice-web/settings.gradle,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice-web/src/**,cpf-backoffice-web/src,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice-web/frontend/.nvmrc,cpf-backoffice-web/frontend/.nvmrc,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice-web/frontend/index.html,cpf-backoffice-web/frontend/index.html,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice-web/frontend/package.json,cpf-backoffice-web/frontend/package.json,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice-web/frontend/package-lock.json,cpf-backoffice-web/frontend/package-lock.json,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice-web/frontend/tsconfig.json,cpf-backoffice-web/frontend/tsconfig.json,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
cpf-backoffice-web/frontend/vite.config.ts,cpf-backoffice-web/frontend/vite.config.ts,OPEN_GIT_BACKOFFICE_SOURCE,CANONICAL_RELEASE_SOURCE,True,BY_SURFACE_POLICY,True,False,,True,True,
