type,target,status
markdown,cpf-docs/guides/01_개발자_가이드.pdf,PASS
markdown,cpf-docs/guides/04_운영자_가이드.pdf,PASS
markdown,cpf-docs/guides/05_프로젝트_생성_설정_배포_가이드.pdf,PASS
markdown,cpf-docs/guides/00_CPF_사용_안내.pdf,PASS
markdown,cpf-docs/guides/01_개발자_가이드.pdf,PASS
markdown,cpf-docs/guides/02_배치_개발_가이드.pdf,PASS
markdown,cpf-docs/guides/03_ADM_BZA_개발_가이드.pdf,PASS
markdown,cpf-docs/guides/04_운영자_가이드.pdf,PASS
markdown,cpf-docs/guides/05_프로젝트_생성_설정_배포_가이드.pdf,PASS
markdown,cpf-docs/guides/06_외부연계_메시징_파일_가이드.pdf,PASS
markdown,cpf-docs/guides/07_보안_권한_감사_가이드.pdf,PASS
markdown,cpf-docs/deliverables/아키텍처설계서.pdf,PASS
markdown,cpf-docs/deliverables/기술사양서.pdf,PASS
markdown,cpf-docs/deliverables/기술표준서.pdf,PASS
markdown,cpf-docs/deliverables/데이터베이스표준서.pdf,PASS
markdown,cpf-docs/deliverables/산출물목록.pdf,PASS
html,cpf-docs/assets/readme/cpf-hero.svg,PASS
html,cpf-docs/assets/readme/cpf-architecture.svg,PASS
html,cpf-docs/assets/readme/cpf-capability-map.svg,PASS
html,cpf-docs/assets/readme/cpf-development-flow.svg,PASS
html,cpf-docs/assets/readme/cpf-doc-map.svg,PASS
