path,remove_only_if_empty,basis_sha
cpf-docs/work/review/qa/QA_PARALLEL_6WAY_QA-6D_f97655c/BATCH414_P07_PHASE_EXIT_GATE,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/current/CPF_DEVELOPMENT_WORKLIST_V7_1/ledgers,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/current/CPF_DEVGPT_CONTROL_V9/evidence,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/current/CPF_DEVGPT_CONTROL_V9/ledgers,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/current/CPF_DEVGPT_CONTROL_V9/templates,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/evidence/20260803/DEV_EXEC_10028_20402_R1,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/evidence/20260803/session4,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/20260726_02/evidence,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/development/DEV_EXEC_10028_20402_R1,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/development/DEV_EXEC_20001_END_QA25_R3,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/development/DEV_EXEC_20001_END_QA25_R4,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/qa/QA_FULL_CAMPAIGN_02DCB5D_R1,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/qa/QA_PARALLEL_12WAY_QA-12A_f97655c,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/qa/QA_PARALLEL_12WAY_QA-12B_R5_f97655c,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/qa/QA_PARALLEL_12WAY_QA-12E_f97655c,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/qa/QA_PARALLEL_12WAY_QA-12F_f97655c,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/qa/QA_PARALLEL_6WAY_QA-6D_f97655c,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/qa/QA_PARALLEL_6WAY_QA-6E_f97655c,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/qa/QA_PARALLEL_6WAY_QA-6F_f97655c_R2,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/qa/QA_PARALLEL_B_FF8C596_COMPLETION,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/archive/20260727,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/archive/20260730-chatgpt-direct-implementation,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/codex/qa35,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/codex/qa36,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/codex/qa37,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/codex/qa38,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/codex/requirement-rebase-r3,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/codex/requirement-rebase-r4,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/codex/requirement-rebase-r5,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/current/CPF_DEVELOPMENT_WORKLIST_V7_1,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/current/CPF_DEVGPT_CONTROL_V9,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/development/DEVGPT-6B_faedf43,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/development/DEVGPT-6D_09dd686,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/development/DEVGPT-6E_09dd686,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/development/p00-p05-session4,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/evidence/20260803,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/overlay/20260730,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/qa/qa-dev-r1-20260803-r2,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/r6i-dev/evidence,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/r6i-dev/source-qa,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/20260722_02,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/20260722_03,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/20260724_02,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/20260724_03,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/20260725_01,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/20260725_02,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/20260725_03,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/20260725_04,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/20260725_05,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/20260726_01,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/20260726_02,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/20260726_03,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/20260726_05,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/development,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/history,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/qa,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/review/source,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/archive,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/codex,true,4870b20733875c3955f93846307fa5041e6f6c22
cpf-docs/work/continuity,true,4870b20733875c3955f93846307fa5041e6f6c22
